2026-04-20T12:44:15.6898973Z ##[group]Run python src/collector.py
2026-04-20T12:44:15.6899365Z [36;1mpython src/collector.py[0m
2026-04-20T12:44:15.6920228Z shell: /usr/bin/bash -e {0}
2026-04-20T12:44:15.6920510Z env:
2026-04-20T12:44:15.6920823Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6921515Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-04-20T12:44:15.6921997Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6923245Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-04-20T12:44:15.6923874Z   JSEARCH_API_KEY: ***
2026-04-20T12:44:15.6924220Z   JOOBLE_API_KEY: ***
2026-04-20T12:44:15.6924505Z   ADZUNA_APP_ID: ***
2026-04-20T12:44:15.6924829Z   ADZUNA_APP_KEY: ***
2026-04-20T12:44:15.6925132Z   USAJOBS_EMAIL: ***
2026-04-20T12:44:15.6925498Z   USAJOBS_API_KEY: ***
2026-04-20T12:44:15.6925930Z   GROQ_API_KEY: ***
2026-04-20T12:44:15.6926276Z   GEMINI_API_KEY: ***
2026-04-20T12:44:15.6927142Z   OPENAI_API_KEY: ***
2026-04-20T12:44:15.6927575Z   TURSO_DB_URL: ***
2026-04-20T12:44:15.6929492Z   TURSO_AUTH_TOKEN: ***
2026-04-20T12:44:15.6929817Z   WP_URL: ***
2026-04-20T12:44:15.6930085Z   WP_USERNAME: ***
2026-04-20T12:44:15.6930412Z   WP_APP_PASSWORD: ***
2026-04-20T12:44:15.6930688Z   WP_SHARED_SECRET: 
2026-04-20T12:44:15.6931015Z   BREVO_SMTP_USER: ***
2026-04-20T12:44:15.6932220Z   BREVO_SMTP_PASS: ***
2026-04-20T12:44:15.6932565Z   NOTIFICATION_EMAIL: ***
2026-04-20T12:44:15.6932918Z   PUSHOVER_USER_KEY: ***
2026-04-20T12:44:15.6933268Z   PUSHOVER_APP_TOKEN: ***
2026-04-20T12:44:15.6933716Z   HEALTHCHECK_URL: ***
2026-04-20T12:44:15.6934182Z   GOOGLE_ALERT_RSS_1: ***
2026-04-20T12:44:15.6934647Z   GOOGLE_ALERT_RSS_2: ***
2026-04-20T12:44:15.6935110Z   GOOGLE_ALERT_RSS_3: ***
2026-04-20T12:44:15.6935559Z   GOOGLE_ALERT_RSS_4: ***
2026-04-20T12:44:15.6936013Z   GOOGLE_ALERT_RSS_5: ***
2026-04-20T12:44:15.6936457Z   GOOGLE_ALERT_SIOP: ***
2026-04-20T12:44:15.6936749Z   TALKWALKER_RSS_1: ***
2026-04-20T12:44:15.6937043Z   TALKWALKER_RSS_2: ***
2026-04-20T12:44:15.6937321Z   TALKWALKER_RSS_3: ***
2026-04-20T12:44:15.6937565Z ##[endgroup]
2026-04-20T12:44:17.4860492Z 2026-04-20 12:44:17,485 INFO collector: === Phase 1: sources ===
2026-04-20T12:48:29.1047756Z 2026-04-20 12:48:29,104 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:48:29.1509488Z 2026-04-20 12:48:29,150 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:35.4635054Z 2026-04-20 12:48:35,463 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:48:35.4636582Z 2026-04-20 12:48:35,463 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:48:35.5147995Z 2026-04-20 12:48:35,514 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:49.7772595Z 2026-04-20 12:48:49,777 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:48:49.7773920Z 2026-04-20 12:48:49,777 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:48:49.8270684Z 2026-04-20 12:48:49,826 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:51.3486195Z 2026-04-20 12:48:51,348 INFO collector: sources: {'jsearch_found': 10, 'jooble_found': 122, 'adzuna_found': 240, 'usajobs_found': 183, 'alerts_found': 0, 'greenhouse_found': 6270, 'lever_found': 92, 'ashby_found': 332, 'jobspy_found': 55, 'onemodel_found': 0, 'included_ai_found': 0, 'siop_found': 0}
2026-04-20T12:48:51.3488233Z 2026-04-20 12:48:51,348 INFO collector: === Phase 2: keyword filter ===
2026-04-20T12:50:59.3732862Z 2026-04-20 12:50:59,373 INFO collector: keyword_filter: 71 candidates / 7233 rejects
2026-04-20T12:50:59.3733891Z 2026-04-20 12:50:59,373 INFO collector: === Phase 3: LLM classifier ===
2026-04-20T12:51:00.5732652Z 2026-04-20 12:51:00,572 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:03.5495899Z 2026-04-20 12:51:03,549 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:06.8511087Z 2026-04-20 12:51:06,850 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:09.7407168Z 2026-04-20 12:51:09,740 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:12.9153812Z 2026-04-20 12:51:12,915 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:16.0014468Z 2026-04-20 12:51:16,001 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:19.3478933Z 2026-04-20 12:51:19,347 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:22.3309946Z 2026-04-20 12:51:22,330 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:24.9245738Z 2026-04-20 12:51:24,924 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:51:24.9247624Z 2026-04-20 12:51:24,924 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:51:31.7457924Z 2026-04-20 12:51:31,745 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:34.3403504Z 2026-04-20 12:51:34,340 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:51:34.3405142Z 2026-04-20 12:51:34,340 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:51:41.1230818Z 2026-04-20 12:51:41,122 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:43.7069384Z 2026-04-20 12:51:43,706 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:51:43.7070629Z 2026-04-20 12:51:43,706 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:51:49.7254326Z 2026-04-20 12:51:49,725 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:51:52.3170257Z 2026-04-20 12:51:52,316 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:51:52.3171683Z 2026-04-20 12:51:52,317 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:51:58.8696121Z 2026-04-20 12:51:58,869 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:01.4843328Z 2026-04-20 12:52:01,484 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:01.4844728Z 2026-04-20 12:52:01,484 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:52:05.9807806Z 2026-04-20 12:52:05,980 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:08.5768400Z 2026-04-20 12:52:08,576 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:08.5770393Z 2026-04-20 12:52:08,576 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:52:14.1497246Z 2026-04-20 12:52:14,149 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:16.7367538Z 2026-04-20 12:52:16,736 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:16.7369185Z 2026-04-20 12:52:16,736 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:52:22.2715598Z 2026-04-20 12:52:22,271 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:24.8782816Z 2026-04-20 12:52:24,878 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:24.8784547Z 2026-04-20 12:52:24,878 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:52:30.2190403Z 2026-04-20 12:52:30,217 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:32.8066573Z 2026-04-20 12:52:32,806 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:32.8067847Z 2026-04-20 12:52:32,806 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:52:38.1958850Z 2026-04-20 12:52:38,195 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:41.0869393Z 2026-04-20 12:52:41,086 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:41.0870759Z 2026-04-20 12:52:41,086 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:52:47.1957046Z 2026-04-20 12:52:47,195 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:49.8250117Z 2026-04-20 12:52:49,824 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:49.8252388Z 2026-04-20 12:52:49,825 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:52:54.3889883Z 2026-04-20 12:52:54,388 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:52:56.9824782Z 2026-04-20 12:52:56,982 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:52:56.9826936Z 2026-04-20 12:52:56,982 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:53:02.3893739Z 2026-04-20 12:53:02,388 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:04.9893266Z 2026-04-20 12:53:04,989 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:04.9895340Z 2026-04-20 12:53:04,989 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:53:10.6856235Z 2026-04-20 12:53:10,685 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:13.2899371Z 2026-04-20 12:53:13,289 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:13.2901090Z 2026-04-20 12:53:13,289 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:53:18.8735938Z 2026-04-20 12:53:18,873 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:21.5029836Z 2026-04-20 12:53:21,502 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:21.5031674Z 2026-04-20 12:53:21,502 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:53:27.0113184Z 2026-04-20 12:53:27,011 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:29.6006047Z 2026-04-20 12:53:29,600 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:29.6007878Z 2026-04-20 12:53:29,600 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:53:35.0750717Z 2026-04-20 12:53:35,074 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:37.6718111Z 2026-04-20 12:53:37,671 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:37.6719905Z 2026-04-20 12:53:37,671 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:53:42.1756678Z 2026-04-20 12:53:42,175 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:44.7643938Z 2026-04-20 12:53:44,764 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:44.7646223Z 2026-04-20 12:53:44,764 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:53:51.5249400Z 2026-04-20 12:53:51,524 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:53:54.1205076Z 2026-04-20 12:53:54,120 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:53:54.1206961Z 2026-04-20 12:53:54,120 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:53:58.5152601Z 2026-04-20 12:53:58,514 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:01.3963910Z 2026-04-20 12:54:01,395 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:01.3965093Z 2026-04-20 12:54:01,396 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:54:06.8772582Z 2026-04-20 12:54:06,876 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:09.4782556Z 2026-04-20 12:54:09,477 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:09.4784574Z 2026-04-20 12:54:09,478 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:54:15.9170623Z 2026-04-20 12:54:15,916 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:18.5113849Z 2026-04-20 12:54:18,511 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:18.5115112Z 2026-04-20 12:54:18,511 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:54:22.8310753Z 2026-04-20 12:54:22,830 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:25.4266611Z 2026-04-20 12:54:25,426 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:25.4268411Z 2026-04-20 12:54:25,426 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:54:30.8176122Z 2026-04-20 12:54:30,817 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:33.4137293Z 2026-04-20 12:54:33,413 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:33.4138241Z 2026-04-20 12:54:33,413 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:54:38.8085454Z 2026-04-20 12:54:38,808 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:41.4128643Z 2026-04-20 12:54:41,412 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:41.4130477Z 2026-04-20 12:54:41,412 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:54:46.7858787Z 2026-04-20 12:54:46,785 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:49.3823704Z 2026-04-20 12:54:49,382 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:49.3825055Z 2026-04-20 12:54:49,382 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:54:56.8611801Z 2026-04-20 12:54:56,860 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:54:59.4553131Z 2026-04-20 12:54:59,455 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:54:59.4555203Z 2026-04-20 12:54:59,455 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:55:03.9344998Z 2026-04-20 12:55:03,934 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:06.5415514Z 2026-04-20 12:55:06,541 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:06.5417000Z 2026-04-20 12:55:06,541 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:55:12.1466053Z 2026-04-20 12:55:12,146 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:14.7402484Z 2026-04-20 12:55:14,739 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:14.7404410Z 2026-04-20 12:55:14,740 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:55:20.7365514Z 2026-04-20 12:55:20,736 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:23.3294043Z 2026-04-20 12:55:23,329 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:23.3295633Z 2026-04-20 12:55:23,329 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:55:27.8091196Z 2026-04-20 12:55:27,808 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:30.4100157Z 2026-04-20 12:55:30,409 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
